 CREATE TABLE NAMES
   (	ACCESSION_CODE VARCHAR(200), 
	MAIN_GENE_NAME VARCHAR(200), 
	MAIN_PROTEIN_NAME VARCHAR(200), 
	OTHER_GENE_NAME VARCHAR(4000), 
	OTHER_PROTEIN_NAME VARCHAR(4000)
   )  ;
   
   
   
   
  
INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P19174', 'PLCG1', 'PLCG1_HUMAN', 'PLC1', '1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase gamma-1; PLC-148; Phospholipase C-gamma-1; Phospholipase C-II; Phosphoinositide phospholipase C-gamma-1; PLC-gamma-1; PLC-II');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8WV28', 'BLNK', 'BLNK_HUMAN', 'BASH; SLP65', 'B-cell linker protein; B-cell adapter containing a Src homology 2 domain protein; B-cell adapter containing a SH2 domain protein; Src homology 2 domain-containing leukocyte protein of 65 kDa; Cytoplasmic adapter protein; SLP-65');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P16885', 'PLCG2', 'PLCG2_HUMAN', '', '1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase gamma-2; Phospholipase C-gamma-2; Phospholipase C-IV; Phosphoinositide phospholipase C-gamma-2; PLC-gamma-2; PLC-IV');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P12318', 'FCGR2A', 'FCG2A_HUMAN', 'CD32; FCG2; FCGR2A1; IGFR2', 'Low affinity immunoglobulin gamma Fc region receptor II-a; Fc-gamma RII-a; CDw32; IgG Fc receptor II-a; Fc-gamma-RIIa; FcRII-a');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q13422', 'IKZF1', 'IKZF1_HUMAN', 'IKAROS; LYF1; ZNFN1A1; IK1', 'DNA-binding protein Ikaros; Ikaros family zinc finger protein 1; Lymphoid transcription factor LyF-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9GZY6', 'LAT2', 'NTAL_HUMAN', 'NTAL; WBSCR15; HSPC046; WBS15; LAB; WBSCR5', 'Linker for activation of T-cells family member 2; Membrane-associated adapter molecule; Linker for activation of B-cells; Williams-Beuren syndrome chromosomal region 5 protein; Williams-Beuren syndrome chromosomal region 15 protein; Non-T-cell activation linker');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P52566', 'ARHGDIB', 'GDIR2_HUMAN', 'GDIA2; GDID4; RAP1GN1', 'Rho GDP-dissociation inhibitor 2; Ly-GDI; Rho-GDI beta; Rho GDI 2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P42229', 'STAT5A', 'STA5A_HUMAN', 'STAT5', 'Signal transducer and activator of transcription 5A');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P22681', 'CBL', 'CBL_HUMAN', 'CBL2; RNF55', 'E3 ubiquitin-protein ligase CBL; Casitas B-lineage lymphoma proto-oncogene; Proto-oncogene c-Cbl; RING finger protein 55; RING-type E3 ubiquitin transferase CBL; Signal transduction protein CBL');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P51452', 'DUSP3', 'DUS3_HUMAN', 'VHR', 'Dual specificity protein phosphatase 3; Vaccinia H1-related phosphatase; Dual specificity protein phosphatase VHR; VHR');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q06187', 'BTK', 'BTK_HUMAN', 'AGMX1; ATK; BPK', 'Tyrosine-protein kinase BTK; Bruton tyrosine kinase; B-cell progenitor kinase; Agammaglobulinemia tyrosine kinase; BPK; ATK');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8N6F7', 'GCSAM', 'GCSAM_HUMAN', 'GAL; GCET2', 'Germinal center-associated signaling and motility protein; Germinal center B-cell-expressed transcript 2 protein; Germinal center-associated lymphoma protein; hGAL');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P10636', 'MAPT', 'TAU_HUMAN', 'MAPTL; MTBT1; TAU', 'Microtubule-associated protein tau; Paired helical filament-tau; Neurofibrillary tangle protein; PHF-tau');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q13094', 'LCP2', 'LCP2_HUMAN', '', 'Lymphocyte cytosolic protein 2; SLP-76 tyrosine phosphoprotein; SH2 domain-containing leukocyte protein of 76 kDa; SLP76');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O14986', 'PIP5K1B', 'PI51B_HUMAN', 'STM7', 'Phosphatidylinositol 4-phosphate 5-kinase type-1 beta; Phosphatidylinositol 4-phosphate 5-kinase type I beta; Protein STM-7; Type I phosphatidylinositol 4-phosphate 5-kinase beta; PIP5K1-beta; PtdIns(4)P-5-kinase 1 beta; PIP5KIbeta');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9Y6R1', 'SLC4A4', 'S4A4_HUMAN', 'NBC; NBC1; NBCE1', 'Electrogenic sodium bicarbonate cotransporter 1; Na(+)/HCO3(-) cotransporter; Solute carrier family 4 member 4; kNBC1; Sodium bicarbonate cotransporter');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P55011', 'SLC12A2', 'S12A2_HUMAN', 'NKCC1', 'Solute carrier family 12 member 2; Basolateral Na-K-Cl symporter; Bumetanide-sensitive sodium-(potassium)-chloride cotransporter 2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9H2X9', 'SLC12A5', 'S12A5_HUMAN', 'KCC2; KIAA1176', 'Solute carrier family 12 member 5; Electroneutral potassium-chloride cotransporter 2; K-Cl cotransporter 2; Neuronal K-Cl cotransporter; hKCC2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9Y666', 'SLC12A7', 'S12A7_HUMAN', 'KCC4', 'Solute carrier family 12 member 7; K-Cl cotransporter 4; Electroneutral potassium-chloride cotransporter 4');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9UHW9', 'SLC12A6', 'S12A6_HUMAN', 'KCC3', 'Solute carrier family 12 member 6; Electroneutral potassium-chloride cotransporter 3; K-Cl cotransporter 3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9UP95', 'SLC12A4', 'S12A4_HUMAN', 'KCC1', 'Solute carrier family 12 member 4; Electroneutral potassium-chloride cotransporter 1; Erythroid K-Cl cotransporter 1; hKCC1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P55017', 'SLC12A3', 'S12A3_HUMAN', 'NCC; TSC', 'Solute carrier family 12 member 3; Na-Cl cotransporter; Na-Cl symporter; Thiazide-sensitive sodium-chloride cotransporter; NCC');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P51617', 'IRAK1', 'IRAK1_HUMAN', 'IRAK', 'Interleukin-1 receptor-associated kinase 1; IRAK-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9HAT8', 'PELI2', 'PELI2_HUMAN', '', 'E3 ubiquitin-protein ligase pellino homolog 2; RING-type E3 ubiquitin transferase pellino homolog 2; Pellino-2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9HCJ2', 'LRRC4C', 'LRC4C_HUMAN', 'KIAA1580; NGL1; UNQ292/PRO331', 'Leucine-rich repeat-containing protein 4C; Netrin-G1 ligand; NGL-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O76039', 'CDKL5', 'CDKL5_HUMAN', 'STK9', 'Cyclin-dependent kinase-like 5; Serine/threonine-protein kinase 9');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P04179', 'SOD2', 'SODM_HUMAN', '', 'Superoxide dismutase [Mn], mitochondrial');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q15759', 'MAPK11', 'MK11_HUMAN', 'PRKM11; SAPK2; SAPK2B', 'Mitogen-activated protein kinase 11; p38-2; Stress-activated protein kinase 2b; Mitogen-activated protein kinase p38 beta; MAP kinase 11; MAPK 11; SAPK2b; MAP kinase p38 beta; p38b');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8IW41', 'MAPKAPK5', 'MAPK5_HUMAN', 'PRAK', 'MAP kinase-activated protein kinase 5; p38-regulated/activated protein kinase; MAPK-activated protein kinase 5; MAPKAP kinase 5; MAPKAP-K5; MAPKAPK-5; MK-5; MK5; PRAK');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P17544', 'ATF7', 'ATF7_HUMAN', 'ATFA', 'Cyclic AMP-dependent transcription factor ATF-7; Activating transcription factor 7; Transcription factor ATF-A; cAMP-dependent transcription factor ATF-7');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P13807', 'GYS1', 'GYS1_HUMAN', 'GYS', 'Glycogen [starch] synthase, muscle');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q02156', 'PRKCE', 'KPCE_HUMAN', 'PKCE', 'Protein kinase C epsilon type; nPKC-epsilon');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q01844', 'EWSR1', 'EWS_HUMAN', 'EWS', 'RNA-binding protein EWS; Ewing sarcoma breakpoint region 1 protein; EWS oncogene');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P30281', 'CCND3', 'CCND3_HUMAN', '', 'G1/S-specific cyclin-D3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P04150', 'NR3C1', 'GCR_HUMAN', 'GRL', 'Glucocorticoid receptor; Nuclear receptor subfamily 3 group C member 1; GR');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q15303', 'ERBB4', 'ERBB4_HUMAN', 'HER4', 'Receptor tyrosine-protein kinase erbB-4; Proto-oncogene-like protein c-ErbB-4; p180erbB4; Tyrosine kinase-type cell surface receptor HER4');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q6NUN9', 'ZNF746', 'ZN746_HUMAN', 'PARIS', 'Zinc finger protein 746; Parkin-interacting substrate; PARIS');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O95202', 'LETM1', 'LETM1_HUMAN', '', 'Mitochondrial proton/calcium exchanger protein; Leucine zipper-EF-hand-containing transmembrane protein 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8IXI2', 'RHOT1', 'MIRO1_HUMAN', 'ARHT1', 'Mitochondrial Rho GTPase 1; Ras homolog gene family member T1; Rac-GTP-binding protein-like protein; MIRO-1; hMiro-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O60260', 'PRKN', 'PRKN_HUMAN', 'PARK2', 'E3 ubiquitin-protein ligase parkin; Parkin RBR E3 ubiquitin-protein ligase; Parkinson juvenile disease protein 2; Parkin; Parkinson disease protein 2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q13118', 'KLF10', 'KLF10_HUMAN', 'TIEG; TIEG1', 'Krueppel-like factor 10; EGR-alpha; Transforming growth factor-beta-inducible early growth response protein 1; TGFB-inducible early growth response protein 1; TIEG-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q92934', 'BAD', 'BAD_HUMAN', 'BBC6; BCL2L8', 'Bcl2-associated agonist of cell death; Bcl-2-like protein 8; Bcl-xL/Bcl-2-associated death promoter; Bcl2 antagonist of cell death; Bcl-2-binding component 6; BAD; Bcl2-L-8');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q02750', 'MAP2K1', 'MP2K1_HUMAN', 'MEK1; PRKMK1', 'Dual specificity mitogen-activated protein kinase kinase 1; MAPK/ERK kinase 1; ERK activator kinase 1; MAP kinase kinase 1; MAPKK 1; MKK1; MEK 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q05639', 'EEF1A2', 'EF1A2_HUMAN', 'EEF1AL; STN', 'Elongation factor 1-alpha 2; Eukaryotic elongation factor 1 A-2; Statin-S1; EF-1-alpha-2; eEF1A-2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O14974', 'PPP1R12A', 'MYPT1_HUMAN', 'MBS; MYPT1', 'Protein phosphatase 1 regulatory subunit 12A; Protein phosphatase myosin-binding subunit; Myosin phosphatase-targeting subunit 1; Myosin phosphatase target subunit 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P15531', 'NME1', 'NDKA_HUMAN', 'NDPKA; NM23', 'Nucleoside diphosphate kinase A; Tumor metastatic process-associated protein; NM23-H1; Metastasis inhibition factor nm23; Granzyme A-activated DNase; NDK A; NDP kinase A; GAAD');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O00303', 'EIF3F', 'EIF3F_HUMAN', 'EIF3S5', 'Eukaryotic translation initiation factor 3 subunit F; Deubiquitinating enzyme eIF3f; Eukaryotic translation initiation factor 3 subunit 5; eIF-3-epsilon; eIF3 p47; eIF3f');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q13151', 'HNRNPA0', 'ROA0_HUMAN', 'HNRPA0', 'Heterogeneous nuclear ribonucleoprotein A0; hnRNP A0');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P04792', 'HSPB1', 'HSPB1_HUMAN', 'HSP27; HSP28', 'Heat shock protein beta-1; Estrogen-regulated 24 kDa protein; Heat shock 27 kDa protein; 28 kDa heat shock protein; Stress-responsive protein 27; HspB1; HSP 27; SRP27');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q96J92', 'WNK4', 'WNK4_HUMAN', 'PRKWNK4', 'Serine/threonine-protein kinase WNK4; Protein kinase lysine-deficient 4; Protein kinase with no lysine 4');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q6JBY9', 'RCSD1', 'CPZIP_HUMAN', 'CAPZIP', 'CapZ-interacting protein; RCSD domain-containing protein 1; Protein kinase substrate CapZIP');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q969V6', 'MRTFA', 'MRTFA_HUMAN', 'KIAA1438; MAL; MKL1', 'Myocardin-related transcription factor A; MKL/myocardin-like protein 1; Megakaryoblastic leukemia 1 protein; Megakaryocytic acute leukemia protein; MRTF-A');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P63104', 'YWHAZ', '1433Z_HUMAN', '', '14-3-3 protein zeta/delta; Protein kinase C inhibitor protein 1; KCIP-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9UKV8', 'AGO2', 'AGO2_HUMAN', 'EIF2C2', 'Protein argonaute-2; Argonaute RISC catalytic component 2; Eukaryotic translation initiation factor 2C 2; PAZ Piwi domain protein; Protein slicer; Argonaute2; hAgo2; eIF-2C 2; eIF2C 2; PPD');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O95816', 'BAG2', 'BAG2_HUMAN', '', 'BAG family molecular chaperone regulator 2; Bcl-2-associated athanogene 2; BAG-2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9Y580', 'RBM7', 'RBM7_HUMAN', '', 'RNA-binding protein 7; RNA-binding motif protein 7');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P05783', 'KRT18', 'K1C18_HUMAN', 'CYK18; PIG46', 'Keratin, type I cytoskeletal 18; Keratin-18; Cytokeratin-18; Cell proliferation-inducing gene 46 protein; K18; CK-18');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P18615', 'NELFE', 'NELFE_HUMAN', 'RD; RDBP', 'Negative elongation factor E; RNA-binding protein RD; NELF-E');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P49137', 'MAPKAPK2', 'MAPK2_HUMAN', '', 'MAP kinase-activated protein kinase 2; MAPK-activated protein kinase 2; MAPKAP kinase 2; MAPKAP-K2; MAPKAPK-2; MK-2; MK2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q07352', 'ZFP36L1', 'TISB_HUMAN', 'ERF1; TIS11B; BERG36; BRF1; RNF162B', 'mRNA decay activator protein ZFP36L1; Butyrate response factor 1; EGF-response factor 1; TPA-induced sequence 11b; Zinc finger protein 36, C3H1 type-like 1; ERF-1; ZFP36-like 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9UPN4', 'CEP131', 'CP131_HUMAN', 'AZI1; KIAA1118', 'Centrosomal protein of 131 kDa; 5-azacytidine-induced protein 1; Pre-acrosome localization protein 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O15511', 'ARPC5', 'ARPC5_HUMAN', 'ARC16', 'Actin-related protein 2/3 complex subunit 5; Arp2/3 complex 16 kDa subunit; p16-ARC');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q14134', 'TRIM29', 'TRI29_HUMAN', 'ATDC', 'Tripartite motif-containing protein 29; Ataxia telangiectasia group D-associated protein');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O95453', 'PARN', 'PARN_HUMAN', 'DAN', 'Poly(A)-specific ribonuclease PARN; Deadenylating nuclease; Deadenylation nuclease; Polyadenylate-specific ribonuclease');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P17844', 'DDX5', 'DDX5_HUMAN', 'G17P1; HELR; HLR1', 'Probable ATP-dependent RNA helicase DDX5; DEAD box protein 5; RNA helicase p68');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q92904', 'DAZL', 'DAZL_HUMAN', 'DAZLA; DAZH; SPGYLA; DAZL1', 'Deleted in azoospermia-like; SPGY-like-autosomal; DAZ homolog; Deleted in azoospermia-like 1; DAZ-like autosomal');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q13546', 'RIPK1', 'RIPK1_HUMAN', 'RIP; RIP1', 'Receptor-interacting serine/threonine-protein kinase 1; Cell death protein RIP; Receptor-interacting protein 1; RIP-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q13263', 'TRIM28', 'TIF1B_HUMAN', 'KAP1; RNF96; TIF1B', 'Transcription intermediary factor 1-beta; E3 SUMO-protein ligase TRIM28; KRAB-associated protein 1; KRAB-interacting protein 1; Nuclear corepressor KAP-1; RING finger protein 96; RING-type E3 ubiquitin transferase TIF1-beta; Tripartite motif-containing protein 28; TIF1-beta; KAP-1; KRIP-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P33241', 'LSP1', 'LSP1_HUMAN', 'WP34', 'Lymphocyte-specific protein 1; Lymphocyte-specific antigen WP34; 52 kDa phosphoprotein; 47 kDa actin-binding protein; pp52');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9NY61', 'AATF', 'AATF_HUMAN', 'CHE1; DED; HSPC277', 'Protein AATF; Apoptosis-antagonizing transcription factor; Rb-binding protein Che-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q07817', 'BCL2L1', 'B2CL1_HUMAN', 'BCL2L; BCLX', 'Bcl-2-like protein 1; Apoptosis regulator Bcl-X; Bcl2-L-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P49815', 'TSC2', 'TSC2_HUMAN', 'TSC4', 'Tuberin; Tuberous sclerosis 2 protein');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
